assessment_id,map_run_id,created_at,citation,requirement,covering_policy_number,match_score,gap_detail,reasoning,review_outcome,review_notes,suggested_human_status
"mm58q1kz_z9luwrd7","mm548ato_1bf5r3gy","2026-02-27 18:43:24.418676+00","65E-4.016(3)(g)","Display the license in a conspicuous location inside the facility (or hold available for inspection for Levels III, IV, and V).","","36","Missing the alternative requirement for Levels III, IV, and V facilities to hold licenses available for inspection instead of display.","Policy LD-1.009 covers the display requirement in a conspicuous location but does not address the regulatory alternative allowing Levels III, IV, and V facilities to hold licenses available for inspection rather than display them.","","",""
"mm57cabo_cwimwn9d","mm548ato_1bf5r3gy","2026-02-27 18:04:42.950951+00","TJC RI.01.02.01 EP 2","Involve surrogate decision-maker when individual is unable to make decisions or delegates decision making","","21","Policy mentions guardian/guardian advocate for consent but does not specifically address involving surrogate decision-makers when individual is unable to make decisions or when decision-making is delegated.","Policy IM-2.015 acknowledges guardian/guardian advocate roles in consent and information sharing, but lacks specific procedures for identifying when an individual is unable to make decisions and the process for involving surrogate decision-makers in those situations.","","",""
"mm575ipr_3tpskgiu","mm548ato_1bf5r3gy","2026-02-27 17:59:27.233856+00","TJC MM.05.01.09 EP 1","Medication containers must be labeled whenever medications are prepared but not immediately administered","","78","Policy prohibits preparing medications in advance but does not specifically address labeling requirements for containers when medications are prepared but not immediately administered.","MMP-5.002 addresses the timing of medication preparation and administration but lacks the specific labeling requirement for prepared medications. MMP-3.009 covers labeling extensively but focuses on pharmacy-dispensed medications, not internally prepared doses.","","",""
"mm55bimg_z6uypfvk","mm548ato_1bf5r3gy","2026-02-27 17:08:07.816957+00","RC.01.02.01 EP 2","The organization defines the types of entries in the clinical/case record made by staff that require countersigning, in accordance with law and regulation.","","23","Policy only addresses countersigning for practicum/intern students. Missing: definition of types of entries requiring countersigning for all staff categories, and compliance with law and regulation requirements.","HR-2.031 requires countersigning for student documentation but does not define types of entries requiring countersigning across all staff. The organization needs a comprehensive policy defining which clinical record entries require countersigning for all staff categories, not just students.","","",""
"mm58bi1j_fzkkpfd2","mm548ato_1bf5r3gy","2026-02-27 18:32:05.910855+00","65D-30.009(1)","Each individual shall receive services each week provided by clinical staff. Each provider shall be capable of providing or arranging for specified services including individual counseling, group counseling, family counseling, substance-related education, life skills training, expressive therapies, health information, employment support, and mental health services.","","69","Policy addresses weekly services by clinical staff but does not address provider capability to provide or arrange for the full range of specified services: individual counseling, group counseling, family counseling, substance-related education, life skills training, expressive therapies, health information, employment support, and mental health services.","CL6.007 covers the weekly service requirement by clinical staff but lacks provisions ensuring the provider can deliver or arrange all nine specified service types required by the regulation.","","",""
"mm59kx9h_xn2n9jxd","mm548ato_1bf5r3gy","2026-02-27 19:07:25.159552+00","397.4073(2)","Directors shall assess employment history checks and checks of references for each employee who has direct contact with children or adults who are developmentally disabled","","22","Policy only addresses directors assessing training needs, not employment history checks and reference checks. Missing specific requirement for employment history and reference verification for employees with direct contact with vulnerable populations.","HR5.002 mentions directors assessing staff but only for training needs. HR-2.001 covers background screening but does not specifically address employment history checks, reference checks, or the role of directors in assessing these for employees with direct contact with vulnerable populations.","","",""
"mm558iya_ntrp9cua","mm548ato_1bf5r3gy","2026-02-27 17:05:48.275716+00","LS.01.01.01 EP 1","The organization must assign an individual(s) to assess compliance with the Life Safety Code and manage the Statement of Conditions when addressing survey-related deficiencies.","","87","Policy assigns individual to assess compliance but does not specifically mention managing the Statement of Conditions when addressing survey-related deficiencies.","Policy LS-1.003 assigns the Director of Plant Operations to assess compliance issues and complete required documents, which partially addresses the obligation. However, it lacks specific mention of managing the Statement of Conditions for survey-related deficiencies.","","",""
"mm56oz35_h3vz3gyo","mm548ato_1bf5r3gy","2026-02-27 17:46:35.299537+00","TJC LS.02.01.50 EP 10","In buildings more than two stories high, an approved automatic sprinkler system must be located above the top of linen and waste chute service openings on the lowest service levels and above service door openings on alternate floor levels.","","49","Missing specific requirements for sprinkler placement above linen/waste chute service openings and service door openings in multi-story buildings, and the building height condition (more than two stories).","Policy LS-1.001 establishes that sprinkler systems are in place but lacks the specific placement requirements for chute service openings and service door openings, and does not address the building height condition that triggers this requirement.","","",""
"mm54xklm_7i3gmwx2","mm548ato_1bf5r3gy","2026-02-27 16:57:17.196472+00","EC.02.05.07 EP 4","Every week, inspect emergency power supply system including all components and batteries, documenting inspection results and completion dates","","118","Missing weekly inspection frequency - policy only specifies testing 10% of batteries and monthly generator testing, but lacks required weekly inspection of entire emergency power supply system including all components and batteries","Policy EC-1.006 addresses emergency power system testing and documentation but lacks the required weekly inspection frequency. Current policy has monthly generator testing, quarterly functional tests, and battery testing of only 10% rather than weekly inspection of all components and batteries as required.","","",""
"mm548km4_smyzh554","mm548ato_1bf5r3gy","2026-02-27 16:37:50.815587+00","APR.01.02.01 EP 1","The organization must provide accurate information throughout the accreditation process and shall not falsify any information provided to The Joint Commission.","","46","Policy addresses cooperation with Joint Commission but does not specifically require providing accurate information or prohibit falsification of information during the accreditation process","The Sentinel Event policy mentions cooperation with Joint Commission but lacks the specific requirement for accuracy and prohibition against falsification that the regulatory obligation mandates","","",""
